;	V3 text file written for MicroBrightField products.
              ( -209.61   111.25   -22.80     0.21)  ; R-2-2-2-1-2-1, 70
              ( -209.40   111.88   -22.80     0.21)  ; R-2-2-2-1-2-1, 71
              ( -210.43   113.75   -22.80     0.21)  ; R-2-2-2-1-2-1, 72
              ( -210.23   115.00   -22.80     0.21)  ; R-2-2-2-1-2-1, 73
              ( -211.05   116.67   -22.80     0.21)  ; R-2-2-2-1-2-1, 74
              ( -212.81   117.71   -22.80     0.21)  ; R-2-2-2-1-2-1, 75
              ( -214.67   120.00   -22.80     0.21)  ; R-2-2-2-1-2-1, 76
              ( -216.12   120.63   -22.80     0.21)  ; R-2-2-2-1-2-1, 77
              ( -217.98   123.54   -22.80     0.21)  ; R-2-2-2-1-2-1, 78
              ( -219.42   124.79   -22.80     0.21)  ; R-2-2-2-1-2-1, 79
              ( -221.07   125.83   -22.80     0.21)  ; R-2-2-2-1-2-1, 80
              ( -221.90   125.63   -22.80     0.21)  ; R-2-2-2-1-2-1, 81
              ( -223.97   128.13   -22.80     0.21)  ; R-2-2-2-1-2-1, 82
              ( -225.00   129.58   -22.80     0.21)  ; R-2-2-2-1-2-1, 83
              ( -226.24   130.83   -22.80     0.21)  ; R-2-2-2-1-2-1, 84
              ( -227.69   131.46   -22.80     0.21)  ; R-2-2-2-1-2-1, 85
              ( -229.75   133.13   -22.80     0.21)  ; R-2-2-2-1-2-1, 86
              ( -232.85   135.00   -23.20     0.21)  ; R-2-2-2-1-2-1, 87
              ( -233.68   136.67   -23.20     0.21)  ; R-2-2-2-1-2-1, 88
              ( -234.30   137.71   -23.20     0.21)  ; R-2-2-2-1-2-1, 89
              ( -236.16   139.58   -23.20     0.21)  ; R-2-2-2-1-2-1, 90
              ( -237.19   140.83   -23.20     0.21)  ; R-2-2-2-1-2-1, 91
              ( -237.60   143.13   -23.20     0.21)  ; R-2-2-2-1-2-1, 92
              ( -237.19   143.75   -23.20     0.21)  ; R-2-2-2-1-2-1, 93
              ( -238.22   145.63   -24.40     0.21)  ; R-2-2-2-1-2-1, 94
              ( -238.84   147.29   -24.40     0.21)  ; R-2-2-2-1-2-1, 95
              ( -239.46   148.75   -24.40     0.21)  ; R-2-2-2-1-2-1, 96
              ( -239.26   150.63   -24.40     0.21)  ; R-2-2-2-1-2-1, 97
              ( -240.29   151.88   -24.40     0.21)  ; R-2-2-2-1-2-1, 98
              ( -241.74   153.13   -25.40     0.21)  ; R-2-2-2-1-2-1, 99
              ( -242.56   155.21   -25.40     0.21)  ; R-2-2-2-1-2-1, 100
              (
                ( -241.43   158.54   -25.40     0.21)  ; R-2-2-2-1-2-1-1, 1
                ( -239.98   159.79   -25.40     0.21)  ; R-2-2-2-1-2-1-1, 2
                ( -240.19   162.29   -26.80     0.21)  ; R-2-2-2-1-2-1-1, 3
                ( -240.81   164.79   -26.80     0.21)  ; R-2-2-2-1-2-1-1, 4
                ( -240.60   166.88   -26.80     0.21)  ; R-2-2-2-1-2-1-1, 5
                ( -241.43   168.54   -26.80     0.21)  ; R-2-2-2-1-2-1-1, 6
                ( -241.43   171.04   -26.80     0.21)  ; R-2-2-2-1-2-1-1, 7
                ( -240.81   172.71   -26.80     0.21)  ; R-2-2-2-1-2-1-1, 8
                ( -240.39   171.67   -26.90     0.21)  ; R-2-2-2-1-2-1-1, 9
                ( -240.60   175.00   -29.10     0.21)  ; R-2-2-2-1-2-1-1, 10
                ( -242.25   176.67   -29.10     0.21)  ; R-2-2-2-1-2-1-1, 11
                ( -243.91   177.71   -29.10     0.21)  ; R-2-2-2-1-2-1-1, 12
                ( -244.53   176.67   -29.10     0.21)  ; R-2-2-2-1-2-1-1, 13
                ( -245.76   177.50   -30.60     0.21)  ; R-2-2-2-1-2-1-1, 14
                ( -247.83   178.33   -30.60     0.21)  ; R-2-2-2-1-2-1-1, 15
                ( -248.86   180.83   -30.60     0.21)  ; R-2-2-2-1-2-1-1, 16
                ( -249.69   182.92   -30.60     0.21)  ; R-2-2-2-1-2-1-1, 17
                ( -249.28   185.00   -31.60     0.21)  ; R-2-2-2-1-2-1-1, 18
                ( -251.14   186.04   -31.60     0.21)  ; R-2-2-2-1-2-1-1, 19
                ( -252.58   188.13   -31.60     0.21)  ; R-2-2-2-1-2-1-1, 20
                ( -253.20   187.08   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 21
                ( -255.06   189.17   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 22
                ( -256.30   189.58   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 23
                ( -257.75   189.79   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 24
                ( -258.99   191.88   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 25
                ( -260.02   193.33   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 26
                ( -262.09   195.42   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 27
                ( -263.95   196.67   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 28
                ( -264.98   197.50   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 29
                ( -264.98   198.75   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 30
                ( -267.25   199.38   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 31
                ( -267.25   201.25   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 32
                ( -268.29   203.54   -32.70     0.21)  ; R-2-2-2-1-2-1-1, 33
                ( -270.35   205.21   -33.30     0.21)  ; R-2-2-2-1-2-1-1, 34
                ( -272.11   205.63   -34.40     0.21)  ; R-2-2-2-1-2-1-1, 35
                ( -273.14   207.29   -34.40     0.21)  ; R-2-2-2-1-2-1-1, 36
                ( -274.59   207.29   -34.40     0.21)  ; R-2-2-2-1-2-1-1, 37
                ( -276.03   207.92   -34.40     0.21)  ; R-2-2-2-1-2-1-1, 38
                ( -277.89   208.96   -34.40     0.21)  ; R-2-2-2-1-2-1-1, 39
                ( -278.93   209.58   -34.40     0.21)  ; R-2-2-2-1-2-1-1, 40
                ( -279.55   210.63   -34.40     0.21)  ; R-2-2-2-1-2-1-1, 41
                ( -280.17   212.71   -35.50     0.21)  ; R-2-2-2-1-2-1-1, 42
                ( -280.79   213.75   -35.50     0.21)  ; R-2-2-2-1-2-1-1, 43
                ( -281.20   215.21   -35.50     0.21)  ; R-2-2-2-1-2-1-1, 44
                ( -281.82   215.63   -32.60     0.21)  ; R-2-2-2-1-2-1-1, 45
                ( -282.44   217.71   -32.60     0.21)  ; R-2-2-2-1-2-1-1, 46
                 Normal
              |
                ( -244.01   157.29   -25.80     0.21)  ; R-2-2-2-1-2-1-2, 1
                ( -244.22   159.38   -25.80     0.21)  ; R-2-2-2-1-2-1-2, 2
                ( -244.63   161.46   -25.80     0.21)  ; R-2-2-2-1-2-1-2, 3
                ( -246.59   162.08   -27.20     0.21)  ; R-2-2-2-1-2-1-2, 4
                ( -246.59   163.33   -27.20     0.21)  ; R-2-2-2-1-2-1-2, 5
                 Normal
              )  ;  End of split
            |
              ( -187.09    10.21    -3.80     0.21)  ; R-2-2-2-1-2-2, 1
              ( -187.71    10.21    -3.80     0.21)  ; R-2-2-2-1-2-2, 2
              ( -188.33    11.67    -3.90     0.21)  ; R-2-2-2-1-2-2, 3
              ( -189.57    13.13    -5.60     0.21)  ; R-2-2-2-1-2-2, 4
              ( -188.12    13.13    -5.70     0.21)  ; R-2-2-2-1-2-2, 5
              ( -188.12    12.08    -5.80     0.21)  ; R-2-2-2-1-2-2, 6
              ( -188.53    12.29    -7.80     0.21)  ; R-2-2-2-1-2-2, 7
              ( -189.57    12.08    -9.20     0.21)  ; R-2-2-2-1-2-2, 8
              ( -191.43    12.50   -10.00     0.21)  ; R-2-2-2-1-2-2, 9
              ( -192.87    12.71   -10.90     0.21)  ; R-2-2-2-1-2-2, 10
              ( -194.32    13.96   -11.90     0.21)  ; R-2-2-2-1-2-2, 11
              ( -195.56    13.96   -11.90     0.21)  ; R-2-2-2-1-2-2, 12
              ( -196.59    14.38   -13.10     0.21)  ; R-2-2-2-1-2-2, 13
              ( -197.83    13.33   -14.00     0.21)  ; R-2-2-2-1-2-2, 14
              ( -197.62    11.88   -14.00     0.21)  ; R-2-2-2-1-2-2, 15
              ( -199.07    10.42   -15.20     0.21)  ; R-2-2-2-1-2-2, 16
              ( -201.55    10.63   -16.80     0.21)  ; R-2-2-2-1-2-2, 17
              ( -202.17    10.83   -18.10     0.21)  ; R-2-2-2-1-2-2, 18
              ( -204.44    10.63   -18.20     0.21)  ; R-2-2-2-1-2-2, 19
              ( -204.44    12.08   -18.20     0.21)  ; R-2-2-2-1-2-2, 20
              ( -205.06    11.88   -18.90     0.21)  ; R-2-2-2-1-2-2, 21
              ( -205.48    13.33   -18.90     0.21)  ; R-2-2-2-1-2-2, 22
              ( -207.13    13.13   -19.90     0.21)  ; R-2-2-2-1-2-2, 23
              ( -208.57    13.54   -20.10     0.21)  ; R-2-2-2-1-2-2, 24
              ( -209.61    14.58   -22.00     0.21)  ; R-2-2-2-1-2-2, 25
              ( -212.29    14.79   -23.10     0.21)  ; R-2-2-2-1-2-2, 26
              ( -213.12    17.08   -23.30     0.21)  ; R-2-2-2-1-2-2, 27
              ( -213.74    18.96   -24.10     0.21)  ; R-2-2-2-1-2-2, 28
              ( -214.77    20.21   -24.10     0.21)  ; R-2-2-2-1-2-2, 29
              ( -216.22    22.50   -26.10     0.21)  ; R-2-2-2-1-2-2, 30
              ( -216.22    23.75   -26.10     0.21)  ; R-2-2-2-1-2-2, 31
              ( -217.67    24.58   -26.10     0.21)  ; R-2-2-2-1-2-2, 32
              ( -219.11    25.42   -26.10     0.21)  ; R-2-2-2-1-2-2, 33
              ( -220.56    25.83   -26.60     0.21)  ; R-2-2-2-1-2-2, 34
              ( -221.18    27.50   -26.60     0.21)  ; R-2-2-2-1-2-2, 35
              ( -222.00    27.92   -28.60     0.21)  ; R-2-2-2-1-2-2, 36
              ( -223.45    28.54   -28.60     0.21)  ; R-2-2-2-1-2-2, 37
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (   -6.32   -31.17     8.40     0.21)  ; R-2-2-2-2, 1
          (   -8.18   -29.50     8.10     0.21)  ; R-2-2-2-2, 2
          (   -9.01   -28.25     8.00     0.21)  ; R-2-2-2-2, 3
          (  -10.04   -27.42     7.90     0.21)  ; R-2-2-2-2, 4
          (  -10.87   -26.17     7.50     0.21)  ; R-2-2-2-2, 5
          (  -11.69   -25.13     7.50     0.21)  ; R-2-2-2-2, 6
          (  -12.31   -22.63     6.80     0.21)  ; R-2-2-2-2, 7
          (  -13.35   -21.38     6.80     0.21)  ; R-2-2-2-2, 8
          (  -13.97   -20.33     6.80     0.21)  ; R-2-2-2-2, 9
          (  -15.41   -20.33     7.00     0.21)  ; R-2-2-2-2, 10
          (  -17.48   -19.08     7.00     0.21)  ; R-2-2-2-2, 11
          (  -18.72   -18.25     7.00     0.21)  ; R-2-2-2-2, 12
          (  -19.55   -17.42     7.00     0.21)  ; R-2-2-2-2, 13
          (  -19.96   -16.38     7.00     0.21)  ; R-2-2-2-2, 14
          (  -20.17   -15.75     7.00     0.21)  ; R-2-2-2-2, 15
          (  -20.99   -15.13     7.00     0.21)  ; R-2-2-2-2, 16
          (  -22.02   -15.13     6.70     0.21)  ; R-2-2-2-2, 17
          (  -23.06   -14.92     6.70     0.21)  ; R-2-2-2-2, 18
          (  -23.47   -14.08     6.80     0.21)  ; R-2-2-2-2, 19
          (  -22.85   -12.83     6.90     0.21)  ; R-2-2-2-2, 20
          (  -23.68   -11.58     6.90     0.21)  ; R-2-2-2-2, 21
          (  -24.30   -10.75     6.90     0.21)  ; R-2-2-2-2, 22
          (  -25.12    -9.92     5.70     0.21)  ; R-2-2-2-2, 23
          (  -24.50    -8.88     5.70     0.21)  ; R-2-2-2-2, 24
          (  -24.40    -8.46     4.60     0.21)  ; R-2-2-2-2, 25
          (  -23.78    -8.46     4.50     0.21)  ; R-2-2-2-2, 26
          (  -23.78    -9.08     4.20     0.21)  ; R-2-2-2-2, 27
          (  -25.23    -8.46     3.50     0.21)  ; R-2-2-2-2, 28
          (  -25.43    -7.42     3.40     0.21)  ; R-2-2-2-2, 29
          (  -25.64    -6.58     3.40     0.21)  ; R-2-2-2-2, 30
          (  -27.09    -6.17     3.30     0.21)  ; R-2-2-2-2, 31
          (  -27.09    -4.92     3.30     0.21)  ; R-2-2-2-2, 32
          (  -27.91    -3.46     3.20     0.21)  ; R-2-2-2-2, 33
          (  -27.50    -2.42     3.20     0.21)  ; R-2-2-2-2, 34
          (  -27.29    -1.79     3.20     0.21)  ; R-2-2-2-2, 35
          (  -27.71    -0.96     2.30     0.21)  ; R-2-2-2-2, 36
          (  -28.33    -0.54     2.20     0.21)  ; R-2-2-2-2, 37
          (  -29.77    -0.54     2.20     0.21)  ; R-2-2-2-2, 38
          (  -30.81     0.08     2.10     0.21)  ; R-2-2-2-2, 39
          (  -31.84     1.13     1.40     0.21)  ; R-2-2-2-2, 40
          (  -32.87     1.96     1.40     0.21)  ; R-2-2-2-2, 41
          (  -33.49     2.79     1.30     0.21)  ; R-2-2-2-2, 42
          (  -33.91     3.63     1.20     0.21)  ; R-2-2-2-2, 43
          (  -34.52     4.67     1.20     0.21)  ; R-2-2-2-2, 44
          (  -35.97     5.29     0.30     0.21)  ; R-2-2-2-2, 45
          (  -37.21     5.92     0.30     0.21)  ; R-2-2-2-2, 46
          (  -38.04     7.17     0.30     0.21)  ; R-2-2-2-2, 47
          (  -38.86     8.63     0.30     0.21)  ; R-2-2-2-2, 48
          (  -39.90    10.08    -0.10     0.21)  ; R-2-2-2-2, 49
          (  -40.72    10.50    -0.10     0.21)  ; R-2-2-2-2, 50
          (  -41.55    10.08    -0.10     0.21)  ; R-2-2-2-2, 51
          (  -42.38    11.33    -0.10     0.21)  ; R-2-2-2-2, 52
          (  -43.41    13.21    -0.90     0.21)  ; R-2-2-2-2, 53
          (  -43.82    14.25    -0.90     0.21)  ; R-2-2-2-2, 54
          (  -44.44    15.08    -0.90     0.21)  ; R-2-2-2-2, 55
          (  -44.86    15.71    -0.90     0.21)  ; R-2-2-2-2, 56
          (  -46.10    17.38    -0.90     0.21)  ; R-2-2-2-2, 57
          (  -45.48    19.25    -0.90     0.21)  ; R-2-2-2-2, 58
          (  -45.27    19.88    -0.90     0.21)  ; R-2-2-2-2, 59
          (  -46.72    21.33    -0.40     0.21)  ; R-2-2-2-2, 60
          (  -47.33    22.38    -0.40     0.21)  ; R-2-2-2-2, 61
          (
            (  -49.09    21.33     0.50     0.21)  ; R-2-2-2-2-1, 1
            (  -50.33    21.13     0.50     0.21)  ; R-2-2-2-2-1, 2
            (  -52.60    20.08     0.50     0.21)  ; R-2-2-2-2-1, 3
            (  -53.02    20.29     0.50     0.21)  ; R-2-2-2-2-1, 4
            (  -53.64    20.71     0.50     0.21)  ; R-2-2-2-2-1, 5
            (  -54.67    21.13     0.50     0.21)  ; R-2-2-2-2-1, 6
            (  -55.29    21.13     0.50     0.21)  ; R-2-2-2-2-1, 7
            (  -56.74    21.33     0.70     0.21)  ; R-2-2-2-2-1, 8
            (  -57.56    22.17     0.70     0.21)  ; R-2-2-2-2-1, 9
            (  -58.39    23.63     0.70     0.21)  ; R-2-2-2-2-1, 10
            (  -58.80    24.67     0.70     0.21)  ; R-2-2-2-2-1, 11
            (  -61.07    25.71     1.20     0.21)  ; R-2-2-2-2-1, 12
            (  -61.07    26.54     1.20     0.21)  ; R-2-2-2-2-1, 13
            (  -61.90    27.79     1.20     0.21)  ; R-2-2-2-2-1, 14
            (  -62.52    29.04     1.20     0.21)  ; R-2-2-2-2-1, 15
            (  -64.17    29.67     1.80     0.21)  ; R-2-2-2-2-1, 16
            (  -66.03    30.92     1.80     0.21)  ; R-2-2-2-2-1, 17
            (  -67.07    32.17     1.80     0.21)  ; R-2-2-2-2-1, 18
            (  -68.72    33.21     1.80     0.21)  ; R-2-2-2-2-1, 19
            (  -70.17    33.42     1.80     0.21)  ; R-2-2-2-2-1, 20
            (  -71.41    33.63     1.80     0.21)  ; R-2-2-2-2-1, 21
            (  -72.64    34.67     1.80     0.21)  ; R-2-2-2-2-1, 22
            (  -73.47    35.29     1.80     0.21)  ; R-2-2-2-2-1, 23
            (  -75.74    36.96     1.70     0.21)  ; R-2-2-2-2-1, 24
            (  -77.19    38.00     1.70     0.21)  ; R-2-2-2-2-1, 25
            (  -78.02    39.67     1.70     0.21)  ; R-2-2-2-2-1, 26
            (
              (  -77.09    42.17     1.80     0.21)  ; R-2-2-2-2-1-1, 1
              (  -77.71    43.00     1.80     0.21)  ; R-2-2-2-2-1-1, 2
              (  -77.50    44.25     1.80     0.21)  ; R-2-2-2-2-1-1, 3
              (  -76.88    45.50     1.80     0.21)  ; R-2-2-2-2-1-1, 4
              (  -78.12    47.38     0.90     0.21)  ; R-2-2-2-2-1-1, 5
              (  -78.53    47.58     0.90     0.21)  ; R-2-2-2-2-1-1, 6
              (  -79.15    50.08     0.90     0.21)  ; R-2-2-2-2-1-1, 7
              (  -80.19    50.92     0.80     0.21)  ; R-2-2-2-2-1-1, 8
              (  -80.60    53.00     0.00     0.21)  ; R-2-2-2-2-1-1, 9
              (  -81.63    53.00     0.00     0.21)  ; R-2-2-2-2-1-1, 10
              (  -82.05    54.67     0.00     0.21)  ; R-2-2-2-2-1-1, 11
              (  -82.87    56.54     0.00     0.21)  ; R-2-2-2-2-1-1, 12
              (  -83.97    56.96     0.44     0.21)  ; R-2-2-2-2-1-1, 13
              (
                (  -83.70    57.38     0.00     0.21)  ; R-2-2-2-2-1-1-1, 1
                (  -85.35    58.42    -0.70     0.21)  ; R-2-2-2-2-1-1-1, 2
                (  -85.76    59.67    -0.70     0.21)  ; R-2-2-2-2-1-1-1, 3
                (  -87.62    60.92    -0.70     0.21)  ; R-2-2-2-2-1-1-1, 4
                (  -88.66    61.33    -1.40     0.21)  ; R-2-2-2-2-1-1-1, 5
                (  -89.07    62.17    -1.40     0.21)  ; R-2-2-2-2-1-1-1, 6
                (  -90.93    63.00    -2.70     0.21)  ; R-2-2-2-2-1-1-1, 7
                (  -91.76    63.83    -2.70     0.21)  ; R-2-2-2-2-1-1-1, 8
                (  -92.17    64.67    -2.70     0.21)  ; R-2-2-2-2-1-1-1, 9
                (  -93.00    66.96    -2.70     0.21)  ; R-2-2-2-2-1-1-1, 10
                (  -94.65    66.75    -2.70     0.21)  ; R-2-2-2-2-1-1-1, 11
                (  -94.86    68.83    -2.40     0.21)  ; R-2-2-2-2-1-1-1, 12
                (  -96.51    70.08    -2.40     0.21)  ; R-2-2-2-2-1-1-1, 13
                (  -97.13    71.33    -2.40     0.21)  ; R-2-2-2-2-1-1-1, 14
                (  -97.54    72.17    -2.40     0.21)  ; R-2-2-2-2-1-1-1, 15
                (  -99.19    73.00    -2.40     0.21)  ; R-2-2-2-2-1-1-1, 16
                ( -100.43    73.63    -2.40     0.21)  ; R-2-2-2-2-1-1-1, 17
                ( -101.26    74.46    -2.40     0.21)  ; R-2-2-2-2-1-1-1, 18
                ( -102.50    75.92    -2.40     0.21)  ; R-2-2-2-2-1-1-1, 19
                 Normal
              |
                (  -82.73    58.83     0.74     0.21)  ; R-2-2-2-2-1-1-2, 1
                (  -81.90    60.50     0.74     0.21)  ; R-2-2-2-2-1-1-2, 2
                (  -80.04    63.21     1.48     0.21)  ; R-2-2-2-2-1-1-2, 3
                (  -79.83    64.88     1.52     0.21)  ; R-2-2-2-2-1-1-2, 4
                (  -79.63    66.96     1.54     0.21)  ; R-2-2-2-2-1-1-2, 5
                (  -79.63    67.38     1.54     0.21)  ; R-2-2-2-2-1-1-2, 6
                (  -80.25    67.79     1.54     0.21)  ; R-2-2-2-2-1-1-2, 7
                (  -80.87    68.21     1.56     0.21)  ; R-2-2-2-2-1-1-2, 8
                (  -81.28    68.83     1.56     0.21)  ; R-2-2-2-2-1-1-2, 9
                (  -81.69    70.29     1.56     0.21)  ; R-2-2-2-2-1-1-2, 10
                (  -82.31    70.71     1.56     0.21)  ; R-2-2-2-2-1-1-2, 11
                (  -82.52    70.71     1.58     0.21)  ; R-2-2-2-2-1-1-2, 12
                (  -83.35    71.13     1.58     0.21)  ; R-2-2-2-2-1-1-2, 13
                (  -84.38    71.33     1.60     0.21)  ; R-2-2-2-2-1-1-2, 14
                (  -86.65    73.00     1.02     0.21)  ; R-2-2-2-2-1-1-2, 15
                (  -86.86    75.08     0.66     0.21)  ; R-2-2-2-2-1-1-2, 16
                (  -87.89    76.96    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 17
                (  -88.51    78.63    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 18
                (  -89.75    81.13    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 19
                (  -91.82    83.00    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 20
                (  -93.68    84.67    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 21
                (  -95.74    85.50    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 22
                (  -97.81    86.54    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 23
                (  -99.67    87.79    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 24
                ( -100.50    89.88    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 25
                ( -101.74    90.92    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 26
                ( -102.98    92.38    -0.26     0.21)  ; R-2-2-2-2-1-1-2, 27
                ( -104.22    95.92     0.20     0.21)  ; R-2-2-2-2-1-1-2, 28
                ( -105.25    97.79     0.20     0.21)  ; R-2-2-2-2-1-1-2, 29
                ( -107.11    98.42     0.20     0.21)  ; R-2-2-2-2-1-1-2, 30
                ( -108.76   100.08     0.64     0.21)  ; R-2-2-2-2-1-1-2, 31
                ( -109.38   100.92     0.64     0.21)  ; R-2-2-2-2-1-1-2, 32
                ( -110.41   102.79     0.64     0.21)  ; R-2-2-2-2-1-1-2, 33
                ( -112.48   103.83     0.64     0.21)  ; R-2-2-2-2-1-1-2, 34
                ( -114.34   103.63     0.64     0.21)  ; R-2-2-2-2-1-1-2, 35
                ( -115.99   103.21     0.64     0.21)  ; R-2-2-2-2-1-1-2, 36
                ( -117.85   101.75     0.58     0.21)  ; R-2-2-2-2-1-1-2, 37
                ( -119.09   101.13     0.58     0.21)  ; R-2-2-2-2-1-1-2, 38
